Player,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,Tier,starter
Carla Gray,25,27,25.67,0.45,0.15,0.61,4.3,5.42,1.0,0.9,1.6,27.79,High,1
Abigail Shaffer,28,34,21.69,0.52,0.22,0.65,1.9,5.39,1.2,0.6,1.7,17.61,Mid,1
Anthony Rodriguez,28,7,14.63,0.42,0.31,0.65,9.6,1.8,1.5,1.0,3.1,14.41,High,0
Angie Henderson,26,16,22.79,0.37,0.1,0.71,2.0,3.47,1.8,0.8,0.6,19.14,High,1
Patty Perez,30,12,25.22,0.36,0.46,0.66,8.5,3.28,1.4,0.0,0.6,18.68,High,0
Allison Hill,30,26,28.5,0.45,0.5,0.69,3.7,5.46,1.1,0.0,2.7,24.69,High,1
Monica Herrera,34,31,13.28,0.5,0.49,0.65,6.6,7.61,1.4,1.4,1.0,19.7,High,1
Steve Young,23,16,21.04,0.4,0.35,0.79,3.41,4.84,1.43,1.21,1.63,21.22,Mid,1
Robert Jones,16,11,24.99,0.54,0.19,0.68,3.45,4.25,0.43,1.33,1.83,23.39,Mid,1
Jesse Calderon,26,20,15.23,0.47,0.39,0.88,6.61,3.23,1.86,0.73,1.34,21.09,Low,1
Aaron Parker,12,10,25.88,0.51,0.37,0.95,5.25,2.96,1.75,1.07,2.73,19.27,Mid,1
William Castro,33,11,7.88,0.38,0.35,0.74,7.86,2.89,1.28,2.82,1.38,10.17,Mid,0
Bethany Carr,14,17,30.04,0.5,0.36,0.76,3.98,5.69,0.7,1.25,1.82,27.02,Mid,1
Jonathon Taylor,31,12,15.65,0.4,0.24,0.6,3.81,2.46,1.4,0.27,2.1,17.97,High,0
Evelyn Marshall,27,2,17.61,0.36,0.28,0.79,5.9,3.33,1.64,1.45,2.48,18.26,Mid,0
John Liu,34,6,11.13,0.51,0.37,0.73,3.67,3.32,0.86,0.77,2.54,14.48,High,0
Amanda Francis,34,7,8.72,0.35,0.32,0.74,2.98,3.27,2.27,0.0,1.73,13.6,Low,0
Jennifer Morales,16,16,24.85,0.45,0.3,0.79,6.52,5.84,1.15,0.38,2.29,27.33,High,1
Christy Park,35,13,7.78,0.44,0.3,0.74,5.96,0.0,0.54,1.3,1.74,9.92,Low,0
Brittany Foster,28,14,32.76,0.45,0.34,0.75,3.07,7.99,1.75,0.88,0.94,31.55,Low,1
Janice Powell,28,22,17.61,0.48,0.25,0.7,6.2,6.5,2.07,0.87,2.17,20.25,Low,1
Shawn Moore,11,28,31.69,0.49,0.38,0.77,5.16,5.9,1.0,1.17,2.48,26.98,High,1
Steven Welch,24,1,19.29,0.51,0.33,0.84,7.49,4.1,0.74,0.75,1.04,17.77,High,0
Nicholas Tucker,15,28,24.25,0.47,0.34,0.78,4.54,6.1,0.61,0.05,0.75,24.62,Mid,1
Anita Wright,23,26,25.09,0.59,0.46,0.68,5.19,4.06,0.41,0.94,2.7,22.3,Low,1
Anita Morris,12,15,27.69,0.4,0.4,0.93,4.46,1.96,0.78,1.61,0.91,18.39,High,1
Jay Nelson,32,3,14.42,0.42,0.29,0.74,2.74,1.73,2.01,1.08,2.25,14.3,High,0
Kelly Johnson,18,0,17.71,0.46,0.27,0.75,4.94,1.86,0.0,0.15,2.47,13.61,Low,0
Howard Bond,23,25,28.4,0.49,0.3,0.67,6.66,5.82,1.55,0.77,1.93,26.61,High,1
Nicholas Cordova,32,20,22.65,0.55,0.25,0.61,5.8,6.62,1.04,0.88,1.03,25.93,High,1
Martha King,37,19,26.84,0.51,0.42,0.81,4.91,5.92,1.3,1.74,1.67,27.03,High,1
Rebecca Santiago,13,23,25.96,0.44,0.5,0.88,6.14,5.62,0.94,0.58,2.18,22.66,Low,1
Lauren Woods,26,16,12.26,0.49,0.39,0.59,2.15,3.73,0.28,0.56,3.35,19.46,High,1
Dr. Gilbert Cline DDS,29,2,17.5,0.4,0.28,0.82,6.33,4.63,1.57,0.76,3.07,23.53,Mid,0
Jennifer Cook,37,5,23.38,0.45,0.34,0.72,2.37,1.81,1.96,1.07,2.52,20.1,Low,0
Sheila Bennett,25,25,22.36,0.47,0.41,0.95,4.81,5.89,1.16,0.64,1.94,24.35,Low,1
Emily Carroll,29,17,19.31,0.49,0.44,0.71,4.86,4.5,0.72,0.0,2.97,21.13,High,1
Anthony Stewart,37,27,23.96,0.43,0.38,0.84,4.13,2.07,0.41,0.13,1.9,17.29,High,1
Carl Bates,33,17,29.61,0.45,0.42,0.78,2.71,4.03,1.54,0.01,1.62,24.47,Mid,1
Thomas Pierce,24,2,9.15,0.34,0.23,0.8,2.69,1.25,2.4,0.66,2.37,9.61,Mid,0
Ruben Gutierrez,36,11,16.39,0.33,0.25,0.6,3.59,1.21,0.89,0.06,1.3,14.48,Low,0
Debra Kim,36,18,20.92,0.59,0.27,0.72,3.01,4.63,1.02,0.72,1.46,20.98,Mid,1
Rachel Kim,27,16,19.66,0.58,0.29,0.75,5.02,5.07,0.8,2.08,1.67,24.69,Mid,1
Amanda Bennett,30,0,16.34,0.43,0.28,0.82,4.76,1.28,1.59,0.0,3.67,14.3,Mid,0
Lorraine Snyder,28,17,26.86,0.5,0.5,0.67,4.95,6.38,0.23,0.05,2.13,24.31,Mid,1
Nicole Byrd,27,21,21.56,0.51,0.28,0.77,5.51,4.21,1.31,1.45,2.87,24.09,Low,1
Laura Bishop,28,17,26.27,0.48,0.41,0.67,6.62,2.47,0.81,0.78,1.7,22.82,Mid,1
