timestamp,machine_id,sensor_reading,anomaly_flag
1/1/2025 2:27,Hydraulic_Press,48.67954339,0
1/1/2025 2:28,Hydraulic_Press,50.52194157,0
1/1/2025 2:29,Hydraulic_Press,50.29698467,0
1/1/2025 2:30,Injection_Molder,50.25049285,0
1/1/2025 2:31,Injection_Molder,50.34644821,0
1/1/2025 2:32,Injection_Molder,49.31997528,0
1/1/2025 2:33,Injection_Molder,50.2322537,0
1/1/2025 2:34,CNC_Lathe,50.29307247,0
1/1/2025 2:35,CNC_Lathe,49.28564858,0
1/1/2025 2:36,Injection_Molder,51.86577451,0
1/1/2025 2:37,CNC_Lathe,50.47383292,0
1/1/2025 2:38,CNC_Lathe,48.8086965,0
1/1/2025 2:39,Hydraulic_Press,50.65655361,0
1/1/2025 2:40,Hydraulic_Press,49.02531833,0
1/1/2025 2:41,Hydraulic_Press,50.7870846,0
1/1/2025 2:42,Hydraulic_Press,51.15859558,0
1/1/2025 2:43,CNC_Lathe,49.17931768,0
1/1/2025 2:44,Injection_Molder,50.96337613,0
1/1/2025 2:45,CNC_Lathe,50.41278093,0
1/1/2025 2:46,CNC_Lathe,50.82206016,0
1/1/2025 2:47,CNC_Lathe,51.89679298,0
1/1/2025 2:48,Hydraulic_Press,49.75461188,0
1/1/2025 2:49,Hydraulic_Press,49.24626384,0
1/1/2025 2:50,Hydraulic_Press,49.11048557,0
1/1/2025 2:51,Injection_Molder,49.18418972,0
1/1/2025 2:52,CNC_Lathe,49.92289829,0
1/1/2025 2:53,Injection_Molder,50.34115197,0
1/1/2025 2:54,Hydraulic_Press,50.2766908,0
1/1/2025 2:55,Injection_Molder,50.82718325,0
1/1/2025 2:56,CNC_Lathe,50.01300189,0
1/1/2025 2:57,CNC_Lathe,51.45353408,0
1/1/2025 2:58,Hydraulic_Press,49.73534317,0
1/1/2025 2:59,Hydraulic_Press,52.72016917,0
1/1/2025 3:00,Injection_Molder,50.62566735,0
1/1/2025 3:01,Hydraulic_Press,55.71678157,1
1/1/2025 3:02,Hydraulic_Press,48.9291075,0
1/1/2025 3:03,CNC_Lathe,50.48247242,0
1/1/2025 3:04,Hydraulic_Press,49.77653721,0
1/1/2025 3:05,Hydraulic_Press,50.71400049,0
1/1/2025 3:06,CNC_Lathe,50.47323762,0
1/1/2025 3:07,CNC_Lathe,49.92717109,0
1/1/2025 3:08,Injection_Molder,49.15320628,0
1/1/2025 3:09,Hydraulic_Press,48.48515278,0
1/1/2025 3:10,CNC_Lathe,49.55348505,0
1/1/2025 3:11,Injection_Molder,50.85639879,0
1/1/2025 3:12,Injection_Molder,50.21409374,0
1/1/2025 3:13,Hydraulic_Press,48.75426122,0
1/1/2025 3:14,Hydraulic_Press,50.17318093,0
1/1/2025 3:15,Injection_Molder,50.38531738,0
1/1/2025 3:16,CNC_Lathe,49.11614256,0
1/1/2025 3:17,Injection_Molder,50.15372511,0
1/1/2025 3:18,Hydraulic_Press,56.91165071,1
1/1/2025 3:19,CNC_Lathe,48.8570297,0
1/1/2025 3:20,CNC_Lathe,50.35778736,0
1/1/2025 3:21,Injection_Molder,50.56078453,0
1/1/2025 3:22,Hydraulic_Press,51.08305124,0
1/1/2025 3:23,Injection_Molder,51.05380205,0
1/1/2025 3:24,Injection_Molder,48.62233063,0
1/1/2025 3:25,Injection_Molder,49.06217496,0
1/1/2025 3:26,CNC_Lathe,50.51503527,0
1/1/2025 3:27,CNC_Lathe,50.51378595,0
1/1/2025 3:28,Hydraulic_Press,50.51504769,0
1/1/2025 3:29,Hydraulic_Press,53.85273149,0
1/1/2025 3:30,Injection_Molder,50.57089051,0
1/1/2025 3:31,Injection_Molder,51.13556564,0
1/1/2025 3:32,Injection_Molder,50.95400176,0
1/1/2025 3:33,Hydraulic_Press,50.65139125,0
1/1/2025 3:34,CNC_Lathe,49.68473076,0
1/1/2025 3:35,CNC_Lathe,50.75896922,0
1/1/2025 3:36,Injection_Molder,49.22717479,0
1/1/2025 3:37,Injection_Molder,49.76318139,0
1/1/2025 3:38,Injection_Molder,49.51463645,0
1/1/2025 3:39,Injection_Molder,50.08187414,0
1/1/2025 3:40,Hydraulic_Press,52.31465857,0
1/1/2025 3:41,CNC_Lathe,48.13273481,0
1/1/2025 3:42,Injection_Molder,50.68626019,0
1/1/2025 3:43,Hydraulic_Press,48.38728413,0
1/1/2025 3:44,Injection_Molder,49.52806813,0
1/1/2025 3:45,Injection_Molder,51.0889506,0
1/1/2025 3:46,CNC_Lathe,50.06428002,0
1/1/2025 3:47,Injection_Molder,48.92225522,0
1/1/2025 3:48,CNC_Lathe,49.28469629,0
1/1/2025 3:49,CNC_Lathe,50.67959775,0
1/1/2025 3:50,CNC_Lathe,49.26963337,0
1/1/2025 3:51,Hydraulic_Press,50.21645859,0
1/1/2025 3:52,Hydraulic_Press,50.04557184,0
1/1/2025 3:53,CNC_Lathe,49.34839965,0
1/1/2025 3:54,Injection_Molder,52.14394409,0
1/1/2025 3:55,CNC_Lathe,50.63391902,0
1/1/2025 3:56,Injection_Molder,47.97485741,0
1/1/2025 3:57,CNC_Lathe,50.18645431,0
1/1/2025 3:58,Injection_Molder,49.33821354,0
1/1/2025 3:59,Hydraulic_Press,50.85243333,0
1/1/2025 4:00,Injection_Molder,49.20747926,0
1/1/2025 4:01,CNC_Lathe,49.88526356,0
1/1/2025 4:02,Hydraulic_Press,50.50498728,0
1/1/2025 4:03,Injection_Molder,50.86575519,0
1/1/2025 4:04,Injection_Molder,48.79970359,0
1/1/2025 4:05,Injection_Molder,49.66549876,0
1/1/2025 4:06,Injection_Molder,49.52505469,0
1/1/2025 4:07,Injection_Molder,49.34667077,0
1/1/2025 4:08,Hydraulic_Press,51.76545424,0
1/1/2025 4:09,Hydraulic_Press,50.40498171,0
1/1/2025 4:10,Hydraulic_Press,48.73911605,0
1/1/2025 4:11,Hydraulic_Press,50.91786195,0
1/1/2025 4:12,CNC_Lathe,52.1221562,0
1/1/2025 4:13,Hydraulic_Press,51.03246526,0
1/1/2025 4:14,Injection_Molder,48.48063003,0
1/1/2025 4:15,Injection_Molder,49.51576593,0
1/1/2025 4:16,Hydraulic_Press,51.26691115,0
1/1/2025 4:17,Injection_Molder,49.29233053,0
1/1/2025 4:18,Hydraulic_Press,50.44381943,0
1/1/2025 4:19,Injection_Molder,50.77463405,0
1/1/2025 4:20,CNC_Lathe,49.07306953,0
1/1/2025 4:21,CNC_Lathe,49.94047464,0
1/1/2025 4:22,Hydraulic_Press,46.75873266,0
1/1/2025 4:23,Hydraulic_Press,48.97561236,0
1/1/2025 4:24,Hydraulic_Press,49.74743185,0
1/1/2025 4:25,Injection_Molder,48.75221682,0
1/1/2025 4:26,Hydraulic_Press,51.6324113,0
1/1/2025 4:27,CNC_Lathe,48.56985862,0
1/1/2025 4:28,Injection_Molder,49.55995551,0
1/1/2025 4:29,Hydraulic_Press,50.13074058,0
1/1/2025 4:30,Injection_Molder,51.44127329,0
1/1/2025 4:31,Injection_Molder,48.56413785,0
1/1/2025 4:32,Hydraulic_Press,51.16316375,0
1/1/2025 4:33,Injection_Molder,50.01023306,0
1/1/2025 4:34,CNC_Lathe,49.01849135,0
1/1/2025 4:35,CNC_Lathe,50.46210347,0
1/1/2025 4:36,Injection_Molder,50.1990597,0
1/1/2025 4:37,Hydraulic_Press,49.39978312,0
1/1/2025 4:38,Injection_Molder,50.06980208,0
1/1/2025 4:39,CNC_Lathe,49.6146864,0
1/1/2025 4:40,Injection_Molder,50.11351735,0
1/1/2025 4:41,Injection_Molder,50.66213067,0
1/1/2025 4:42,CNC_Lathe,51.58601682,0
1/1/2025 4:43,Injection_Molder,48.7621845,0
1/1/2025 4:44,Injection_Molder,52.13303337,0
1/1/2025 4:45,Hydraulic_Press,48.0479122,0
1/1/2025 4:46,Hydraulic_Press,49.8482149,0
1/1/2025 4:47,CNC_Lathe,50.58831721,0
1/1/2025 4:48,CNC_Lathe,50.28099187,0
1/1/2025 4:49,CNC_Lathe,49.37730048,0
1/1/2025 4:50,Hydraulic_Press,49.79187775,0
1/1/2025 4:51,CNC_Lathe,49.50699907,0
1/1/2025 4:52,CNC_Lathe,49.41063524,0
1/1/2025 4:53,CNC_Lathe,50.8496021,0
1/1/2025 4:54,Hydraulic_Press,50.35701549,0
1/1/2025 4:55,Injection_Molder,49.3070904,0
1/1/2025 4:56,CNC_Lathe,50.89959988,0
1/1/2025 4:57,Injection_Molder,50.30729952,0
1/1/2025 4:58,CNC_Lathe,50.81286212,0
1/1/2025 4:59,Injection_Molder,50.62962884,0
1/1/2025 5:00,Hydraulic_Press,49.17100499,0
1/1/2025 5:01,Hydraulic_Press,49.43981896,0
1/1/2025 5:02,CNC_Lathe,50.74729361,0
1/1/2025 5:03,Injection_Molder,50.61037027,0
1/1/2025 5:04,Hydraulic_Press,49.97909841,0
1/1/2025 5:05,CNC_Lathe,50.11732738,0
1/1/2025 5:06,CNC_Lathe,51.2776649,0
1/1/2025 5:07,Hydraulic_Press,49.40842861,0
1/1/2025 5:08,Hydraulic_Press,50.54709738,0
1/1/2025 5:09,CNC_Lathe,49.79780735,0
1/1/2025 5:10,Injection_Molder,49.7823188,0
1/1/2025 5:11,Injection_Molder,51.09877685,0
1/1/2025 5:12,Injection_Molder,50.82541635,0
1/1/2025 5:13,CNC_Lathe,50.81350964,0
1/1/2025 5:14,Hydraulic_Press,51.30547881,0
1/1/2025 5:15,CNC_Lathe,50.02100384,0
1/1/2025 5:16,Hydraulic_Press,50.68195297,0
1/1/2025 5:17,Injection_Molder,49.68973324,0
1/1/2025 5:18,Injection_Molder,50.32416635,0
1/1/2025 5:19,Hydraulic_Press,49.86985695,0
1/1/2025 5:20,Hydraulic_Press,50.09699596,0
1/1/2025 5:21,CNC_Lathe,50.59515703,0
1/1/2025 5:22,Injection_Molder,49.18177932,0
1/1/2025 5:23,CNC_Lathe,52.09238728,0
1/1/2025 5:24,CNC_Lathe,48.99398262,0
1/1/2025 5:25,CNC_Lathe,48.78581139,0
1/1/2025 5:26,Injection_Molder,51.15811087,0
1/1/2025 5:27,CNC_Lathe,50.79166269,0
1/1/2025 5:28,CNC_Lathe,50.62411982,0
1/1/2025 5:29,CNC_Lathe,50.62834551,0
1/1/2025 5:30,CNC_Lathe,49.98775323,0
1/1/2025 5:31,CNC_Lathe,49.10274563,0
1/1/2025 5:32,CNC_Lathe,53.29353854,1
1/1/2025 5:33,Injection_Molder,49.32283829,0
1/1/2025 5:34,CNC_Lathe,50.97511973,0
1/1/2025 5:35,Hydraulic_Press,49.85294262,0
1/1/2025 5:36,CNC_Lathe,49.1745028,0
1/1/2025 5:37,CNC_Lathe,49.67861416,0
1/1/2025 5:38,Injection_Molder,50.41293145,0
1/1/2025 5:39,Injection_Molder,49.43627545,0
1/1/2025 5:40,Hydraulic_Press,49.1777796,0
1/1/2025 5:41,Hydraulic_Press,50.24368721,0
1/1/2025 5:42,Injection_Molder,50.24496657,0
1/1/2025 5:43,Injection_Molder,49.49305682,0
1/1/2025 5:44,CNC_Lathe,49.52896169,0
1/1/2025 5:45,Injection_Molder,50.23204994,0
1/1/2025 5:46,Hydraulic_Press,48.55191566,0
1/1/2025 5:47,CNC_Lathe,48.59253623,0
1/1/2025 5:48,Hydraulic_Press,49.28155578,0
1/1/2025 5:49,CNC_Lathe,49.78655285,0
1/1/2025 5:50,Injection_Molder,50.31090757,0
1/1/2025 5:51,Hydraulic_Press,51.47535622,0
1/1/2025 5:52,CNC_Lathe,50.85765962,0
1/1/2025 5:53,CNC_Lathe,49.84006147,0
1/1/2025 5:54,Injection_Molder,49.98098379,0
1/1/2025 5:55,Injection_Molder,48.99747064,0
1/1/2025 5:56,Injection_Molder,49.98148686,0
1/1/2025 5:57,Hydraulic_Press,49.71134136,0
1/1/2025 5:58,CNC_Lathe,50.32271856,0
1/1/2025 5:59,Injection_Molder,49.17276906,0
1/1/2025 6:00,Hydraulic_Press,50.51934651,0
1/1/2025 6:01,Hydraulic_Press,51.53273891,0
1/1/2025 6:02,Hydraulic_Press,49.89123985,0
1/1/2025 6:03,Injection_Molder,50.40171172,0
1/1/2025 6:04,Injection_Molder,50.69014399,0
1/1/2025 6:05,CNC_Lathe,49.59877953,0
1/1/2025 6:06,CNC_Lathe,50.22409248,0
1/1/2025 6:07,Injection_Molder,50.0125924,0
1/1/2025 6:08,Hydraulic_Press,50.0976761,0
1/1/2025 6:09,Hydraulic_Press,49.22699022,0
1/1/2025 6:10,Hydraulic_Press,50.02451017,0
1/1/2025 6:11,CNC_Lathe,50.49799829,0
1/1/2025 6:12,Hydraulic_Press,51.45114361,0
1/1/2025 6:13,CNC_Lathe,50.95927083,0
1/1/2025 6:14,CNC_Lathe,52.15318246,0
1/1/2025 6:15,Hydraulic_Press,49.23265244,0
1/1/2025 6:16,Hydraulic_Press,50.87232064,0
1/1/2025 6:17,Injection_Molder,50.18334201,0
1/1/2025 6:18,Injection_Molder,52.18980293,0
1/1/2025 6:19,Hydraulic_Press,49.19170171,0
1/1/2025 6:20,CNC_Lathe,49.16027816,0
1/1/2025 6:21,CNC_Lathe,49.40060735,0
1/1/2025 6:22,CNC_Lathe,47.87610428,0
1/1/2025 6:23,CNC_Lathe,49.47424498,0
1/1/2025 6:24,CNC_Lathe,49.24086734,0
1/1/2025 6:25,Injection_Molder,50.15039379,0
1/1/2025 6:26,Hydraulic_Press,50.34175598,0
1/1/2025 6:27,Injection_Molder,51.87617084,0
1/1/2025 6:28,CNC_Lathe,50.95042384,0
1/1/2025 6:29,CNC_Lathe,49.42309634,0
1/1/2025 6:30,CNC_Lathe,49.10158533,0
1/1/2025 6:31,CNC_Lathe,50.49191917,0
1/1/2025 6:32,Hydraulic_Press,48.67976679,0
1/1/2025 6:33,CNC_Lathe,51.83145877,0
1/1/2025 6:34,Hydraulic_Press,51.17944012,0
1/1/2025 6:35,CNC_Lathe,49.53082435,0
1/1/2025 6:36,Hydraulic_Press,48.28686547,0
1/1/2025 6:37,Injection_Molder,51.35387237,0
1/1/2025 6:38,CNC_Lathe,49.88546015,0
1/1/2025 6:39,Hydraulic_Press,51.23781631,0
1/1/2025 6:40,Injection_Molder,48.40557234,0
1/1/2025 6:41,CNC_Lathe,49.40062498,0
1/1/2025 6:42,CNC_Lathe,50.0052437,0
1/1/2025 6:43,CNC_Lathe,50.04698059,0
1/1/2025 6:44,Hydraulic_Press,49.54993453,0
1/1/2025 6:45,Hydraulic_Press,50.62284993,0
1/1/2025 6:46,Injection_Molder,48.93237957,0
1/1/2025 6:47,Hydraulic_Press,49.85762051,0
1/1/2025 6:48,Hydraulic_Press,50.12029563,0
1/1/2025 6:49,CNC_Lathe,50.51443883,0
1/1/2025 6:50,CNC_Lathe,50.71161488,0
1/1/2025 6:51,CNC_Lathe,48.87535791,0
1/1/2025 6:52,CNC_Lathe,48.46588583,0
1/1/2025 6:53,CNC_Lathe,51.27767682,0
1/1/2025 6:54,CNC_Lathe,50.33231401,0
1/1/2025 6:55,CNC_Lathe,49.25151346,0
1/1/2025 6:56,Injection_Molder,51.55115198,0
1/1/2025 6:57,Injection_Molder,50.11567463,0
1/1/2025 6:58,Injection_Molder,51.17929718,0
1/1/2025 6:59,Injection_Molder,50.06751848,0
1/1/2025 7:00,CNC_Lathe,52.06074792,0
1/1/2025 7:01,Injection_Molder,51.75534084,0
1/1/2025 7:02,CNC_Lathe,49.75103585,0
1/1/2025 7:03,Injection_Molder,50.97157095,0
1/1/2025 7:04,Hydraulic_Press,50.64537595,0
1/1/2025 7:05,Injection_Molder,51.36863156,0
1/1/2025 7:06,Injection_Molder,49.03507654,0
1/1/2025 7:07,CNC_Lathe,50.68605146,0
1/1/2025 7:08,Injection_Molder,51.05842449,0
1/1/2025 7:09,Hydraulic_Press,48.24126051,0
1/1/2025 7:10,CNC_Lathe,48.81674149,0
1/1/2025 7:11,CNC_Lathe,47.96076782,0
1/1/2025 7:12,Injection_Molder,49.73059317,0
1/1/2025 7:13,CNC_Lathe,50.71754226,0
1/1/2025 7:14,CNC_Lathe,51.50235705,0
1/1/2025 7:15,CNC_Lathe,50.07409478,0
1/1/2025 7:16,CNC_Lathe,51.62861555,0
1/1/2025 7:17,CNC_Lathe,48.61989854,0
1/1/2025 7:18,CNC_Lathe,48.29661756,0
1/1/2025 7:19,Hydraulic_Press,49.9444523,0
1/1/2025 7:20,Injection_Molder,50.38406545,0
1/1/2025 7:21,Hydraulic_Press,49.96730525,0
1/1/2025 7:22,CNC_Lathe,47.9325579,0
1/1/2025 7:23,CNC_Lathe,49.91087996,0
1/1/2025 7:24,Injection_Molder,48.6955305,0
1/1/2025 7:25,Hydraulic_Press,50.66967255,0
1/1/2025 7:26,Injection_Molder,50.36659825,0
1/1/2025 7:27,Hydraulic_Press,49.06012021,0
1/1/2025 7:28,CNC_Lathe,49.48613308,0
1/1/2025 7:29,Injection_Molder,48.94078648,0
1/1/2025 7:30,Injection_Molder,49.9373209,0
1/1/2025 7:31,CNC_Lathe,50.95514232,0
1/1/2025 7:32,Injection_Molder,49.01427395,0
1/1/2025 7:33,Hydraulic_Press,50.50404652,0
1/1/2025 7:34,Hydraulic_Press,49.46974238,0
1/1/2025 7:35,Hydraulic_Press,49.20712717,0
1/1/2025 7:36,Hydraulic_Press,49.89296964,0
1/1/2025 7:37,CNC_Lathe,48.96475768,0
1/1/2025 7:38,Injection_Molder,49.44635069,0
1/1/2025 7:39,Hydraulic_Press,48.80212211,0
1/1/2025 7:40,CNC_Lathe,51.96472513,0
1/1/2025 7:41,Injection_Molder,50.03526355,0
1/1/2025 7:42,Injection_Molder,49.30027449,0
1/1/2025 7:43,CNC_Lathe,50.21397991,0
1/1/2025 7:44,CNC_Lathe,49.88767195,0
1/1/2025 7:45,Hydraulic_Press,49.7790304,0
1/1/2025 7:46,Injection_Molder,55.83607889,1
1/1/2025 7:47,Injection_Molder,50.75750771,0
1/1/2025 7:48,CNC_Lathe,49.46949885,0
1/1/2025 7:49,Injection_Molder,49.42418176,0
1/1/2025 7:50,Hydraulic_Press,49.7249483,0
1/1/2025 7:51,Injection_Molder,47.69807884,0
1/1/2025 7:52,CNC_Lathe,48.48480894,0
1/1/2025 7:53,CNC_Lathe,51.36687427,0
1/1/2025 7:54,Hydraulic_Press,51.64496771,0
1/1/2025 7:55,Hydraulic_Press,49.75096396,0
1/1/2025 7:56,Injection_Molder,50.57655696,0
1/1/2025 7:57,Injection_Molder,50.31125015,0
1/1/2025 7:58,CNC_Lathe,53.07888081,0
1/1/2025 7:59,Hydraulic_Press,51.11957491,0
1/1/2025 8:00,Hydraulic_Press,49.87208241,0
1/1/2025 8:01,Hydraulic_Press,49.04445956,0
1/1/2025 8:02,Injection_Molder,48.39355368,0
1/1/2025 8:03,Hydraulic_Press,50.20346364,0
1/1/2025 8:04,CNC_Lathe,49.24364925,0
1/1/2025 8:05,CNC_Lathe,48.57774629,0
1/1/2025 8:06,Injection_Molder,49.35342712,0
1/1/2025 8:07,Injection_Molder,48.918452,0
1/1/2025 8:08,Hydraulic_Press,51.68714164,0
1/1/2025 8:09,Injection_Molder,50.88163976,0
1/1/2025 8:10,CNC_Lathe,49.99202736,0
1/1/2025 8:11,Hydraulic_Press,51.47994414,0
1/1/2025 8:12,CNC_Lathe,50.07736831,0
1/1/2025 8:13,Hydraulic_Press,49.1387158,0
1/1/2025 8:14,Injection_Molder,51.52312408,0
1/1/2025 8:15,Hydraulic_Press,50.53891004,0
1/1/2025 8:16,Hydraulic_Press,48.96275385,0
1/1/2025 8:17,CNC_Lathe,49.80966132,0
