Player,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,Tier
Amber Kidd,33,16,19.9,0.326,0.328,0.9,4.4,1.2,1.2,0.9,1,High
Tracy House,27,35,16.2,0.42,0.354,0.641,1,2.6,0.3,0,0.9,High
Brian Ramirez,31,15,22.3,0.31,0.413,0.603,4.2,6.3,0.8,0,0.9,High
Ryan Munoz,29,23,19.7,0.524,0.381,0.561,6.7,5.3,1.7,0.5,0.9,High
Cristian Santos,33,21,21.7,0.448,0.423,0.678,7.9,3.8,1.7,1.5,2.1,High
Shane Henderson,31,12,19.6,0.3,0.217,0.864,5.9,6.1,2.1,2.2,1.4,High
Jessica Callahan,28,7,27.2,0.443,0.368,0.805,8.7,0,1.6,1.5,2.3,High
Lisa Jackson,33,5,25.3,0.455,0.367,0.797,8,4.6,1.7,0.6,1.7,High
Lisa Hensley,36,31,10,0.411,0.434,0.775,3.8,4.1,1,0,2.5,High
Judy Baker,26,9,27.4,0.444,0.365,0.793,5.7,2.6,1.4,1.2,1.2,High
Cassandra Gaines,34,14,30.8,0.568,0.206,0.61,6.2,0.9,1.5,0.9,0.2,High
Ethan Adams,33,11,26.2,0.528,0.379,0.796,8.9,3.9,0.7,1.9,0.8,High
Joshua Blair,34,30,18.9,0.354,0.232,0.665,7.2,0,2,0,1.6,High
Jamie Arnold,29,13,16.6,0.378,0.25,0.5,5.3,3,1.2,2.5,1.3,High
Brittany Farmer,26,32,23.6,0.412,0.278,0.726,5.9,2.1,1.2,1.8,2.1,High
Connie Lawrence,36,13,21.8,0.326,0.166,0.856,7.4,4.8,0.8,0.6,2,High
James Ferrell,36,12,19.9,0.306,0.432,0.691,6.8,2.9,0.1,0.4,2.6,High
Justin Baker,31,16,26.1,0.34,0.204,0.725,7.9,3.3,1.2,0.9,1.4,High
Mark Perez,36,6,18.1,0.517,0.477,0.759,5.2,4.4,2.5,0.7,1.9,High
William Baker,37,5,17.8,0.36,0.208,0.693,5.8,3,0.7,1.1,0.3,High
Jeffrey Chavez,27,27,29.7,0.482,0.317,0.804,3.2,4.2,1.9,1.6,0.6,High
Carla Gray,25,27,20.4,0.389,0.148,0.613,4.3,3.9,1,0.9,1.6,High
Abigail Shaffer,28,34,17.9,0.449,0.216,0.65,1.9,3.4,1.2,0.6,1.7,Mid
Anthony Rodriguez,28,7,15.2,0.453,0.312,0.65,9.6,2.9,1.5,1,3.1,High
Angie Henderson,26,16,17.3,0.311,0.1,0.706,2,1.6,1.8,0.8,0.6,High
Patty Perez,30,12,25.5,0.384,0.459,0.66,8.5,4,1.4,0,0.6,High
Allison Hill,30,26,22.1,0.369,0.5,0.689,3.7,3.3,1.1,0,2.7,High
Monica Herrera,34,31,10,0.434,0.489,0.646,6.6,5.6,1.4,1.4,1,High
